County,FIPS code,CBSA,State Abbreviation,FEMA region,Population,Cases as a percent of national total - last 7 days,ThisWeekTotal Per100k,LastWeekTotal Per100k,Test Positivity Rate- Last 7 Days,Previous Week Positivity Rate,,,,,,
"Clay County, TN",,,,," 7,615 ",0.0%, 13 , 801 ,2.9%,11.1%,,,,,,
"Clayton County, GA",,,,," 292,256 ",0.1%, 177 , 314 ,10.7%,11.8%,,,,,,
"Clayton County, IA",,,,," 17,549 ",0.0%, 547 , 51 ,1.8%,4.5%,,,,,,
"Cleburne County, AL",,,,," 14,910 ",0.0%, 94 , 101 ,17.0%,16.7%,,,,,,
"Clermont County, OH",,,,," 206,428 ",0.1%, 164 , 197 ,16.2%,16.2%,,,,,,
"Cleveland County, OK",,,,," 284,014 ",0.1%, 168 , 258 ,11.4%,12.9%,,,,,,
"Clinch County, GA",,,,," 6,618 ",0.0%, 287 , 242 ,9.4%,23.8%,,,,,,
"Clinton County, IA",,,,," 46,429 ",0.0%," 1,062 ", 153 ,8.1%,9.8%,,,,,,
"Clinton County, KY",,,,," 10,218 ",0.0%, 176 , 656 ,7.1%,13.0%,,,,,,
"Clinton County, OH",,,,," 41,968 ",0.0%, 148 , 245 ,13.9%,16.5%,,,,,,
"Coahoma County, MS",,,,," 22,124 ",0.0%, 163 , 262 ,10.4%,8.6%,,,,,,
"Coal County, OK",,,,," 5,495 ",0.0%, 91 , 218 ,0.0%,21.4%,,,,,,
"Cochran County, TX",,,,," 2,853 ",0.0%, 35 , 210 ,,13.3%,,,,,,
"Coffee County, AL",,,,," 52,342 ",0.0%, 120 , 120 ,7.7%,10.8%,,,,,,
"Coffee County, GA",,,,," 43,273 ",0.0%, 139 , 90 ,9.9%,10.8%,,,,,,
"Coffey County, KS",,,,," 8,179 ",0.0%, 171 , 318 ,6.7%,12.5%,,,,,,
"Colbert County, AL",,,,," 55,241 ",0.0%, 81 , 103 ,6.4%,10.6%,,,,,,
"Coleman County, TX",,,,," 8,175 ",0.0%, 12 , 135 ,,10.9%,,,,,,
"Colfax County, NE",,,,," 10,709 ",0.0%, 47 , 75 ,11.1%,9.1%,,,,,,
"Colleton County, SC",,,,," 37,677 ",0.0%, 170 , 321 ,11.9%,12.6%,,,,,,
"Collin County, TX",,,,," 1,034,730 ",0.4%, 174 , 281 ,,12.3%,,,,,,
"Colonial Heights city, VA",,,,," 17,370 ",0.0%, 391 , 558 ,14.1%,12.8%,,,,,,
"Colorado County, TX",,,,," 21,493 ",0.0%, 74 , 219 ,,10.4%,,,,,,
"Colquitt County, GA",,,,," 45,600 ",0.0%, 215 , 138 ,11.0%,6.1%,,,,,,
"Columbia County, AR",,,,," 23,457 ",0.0%, 98 , 243 ,11.2%,7.9%,,,,,,
"Columbia County, GA",,,,," 156,714 ",0.1%, 246 , 269 ,11.9%,15.6%,,,,,,
"Columbia County, PA",,,,," 64,964 ",0.0%, 135 , 216 ,11.0%,10.1%,,,,,,
"Comal County, TX",,,,," 156,209 ",0.0%, 20 , 243 ,,10.5%,,,,,,
"Comanche County, KS",,,,," 1,700 ",0.0%, -   , 59 ,0.0%,12.5%,,,,,,
"Comanche County, OK",,,,," 120,749 ",0.1%, 239 , 346 ,14.2%,12.0%,,,,,,
"Comanche County, TX",,,,," 13,635 ",0.0%, 110 , 477 ,,10.1%,,,,,,
"Concho County, TX",,,,," 2,726 ",0.0%, 220 , 220 ,,14.3%,,,,,,
"Cook County, GA",,,,," 17,270 ",0.0%, 151 , 180 ,5.9%,11.4%,,,,,,
"Cooke County, TX",,,,," 41,257 ",0.0%, 136 , 153 ,,19.7%,,,,,,
"Coos County, OR",,,,," 64,487 ",0.0%, 132 , 143 ,6.2%,10.0%,,,,,,
"Coosa County, AL",,,,," 10,663 ",0.0%, 206 , 844 ,27.6%,23.1%,,,,,,
"Copiah County, MS",,,,," 28,065 ",0.0%, 93 , 171 ,12.4%,10.8%,,,,,,
"Corson County, SD",,,,," 4,086 ",0.0%, 24 , 49 ,20.0%,0.0%,,,,,,
"Coshocton County, OH",,,,," 36,600 ",0.0%, 115 , 96 ,7.2%,11.6%,,,,,,
"Cotton County, OK",,,,," 5,666 ",0.0%, 229 , 194 ,8.3%,15.4%,,,,,,
"Covington city, VA",,,,," 5,538 ",0.0%, 379 , 397 ,16.2%,15.8%,,,,,,
"Covington County, AL",,,,," 37,049 ",0.0%, 197 , 219 ,11.9%,16.2%,,,,,,
"Coweta County, GA",,,,," 148,509 ",0.1%, 243 , 218 ,10.2%,9.2%,,,,,,
"Craig County, VA",,,,," 5,131 ",0.0%, 117 , 97 ,6.2%,17.8%,,,,,,
"Crawford County, GA",,,,," 12,404 ",0.0%, 137 , 73 ,11.1%,13.6%,,,,,,
"Crawford County, IA",,,,," 16,820 ",0.0%," 1,457 ", 172 ,12.3%,13.1%,,,,,,
"Crawford County, IN",,,,," 10,577 ",0.0%, 38 , 151 ,4.0%,11.6%,,,,,,
"Crawford County, KS",,,,," 38,818 ",0.0%, 137 , 247 ,7.1%,13.5%,,,,,,
"Crawford County, PA",,,,," 84,629 ",0.0%, 128 , 129 ,8.4%,11.3%,,,,,,
"Creek County, OK",,,,," 71,522 ",0.0%, 204 , 260 ,16.7%,31.6%,,,,,,
"Crenshaw County, AL",,,,," 13,772 ",0.0%, 240 , 312 ,18.4%,17.4%,,,,,,
"Crisp County, GA",,,,," 22,372 ",0.0%, 85 , 98 ,11.9%,14.9%,,,,,,
"Crittenden County, AR",,,,," 47,955 ",0.0%, 65 , 173 ,11.4%,6.1%,,,,,,
"Crittenden County, KY",,,,," 8,806 ",0.0%, 125 , 284 ,15.0%,4.0%,,,,,,
"Crockett County, TN",,,,," 14,230 ",0.0%, 274 , 379 ,8.6%,11.4%,,,,,,
"Crockett County, TX",,,,," 3,464 ",0.0%, 144 , 577 ,,0.0%,,,,,,
"Crosby County, TX",,,,," 5,737 ",0.0%, -   , 994 ,,8.3%,,,,,,
"Cross County, AR",,,,," 16,419 ",0.0%, 85 , 116 ,10.2%,7.0%,,,,,,
"Crowley County, CO",,,,," 6,061 ",0.0%, 594 , 808 ,4.4%,4.8%,,,,,,
"Culberson County, TX",,,,," 2,171 ",0.0%, 276 , 92 ,,11.1%,,,,,,
"Cumberland County, NC",,,,," 335,509 ",0.1%, 213 , 266 ,15.1%,15.0%,,,,,,
"Cumberland County, TN",,,,," 60,520 ",0.0%, 192 , 397 ,8.5%,7.4%,,,,,,
"Cumberland County, VA",,,,," 9,932 ",0.0%, 141 , 181 ,9.8%,17.6%,,,,,,
"Cuming County, NE",,,,," 8,846 ",0.0%, 45 , 124 ,2.0%,25.0%,,,,,,
"Currituck County, NC",,,,," 27,763 ",0.0%, 364 , 295 ,15.5%,9.5%,,,,,,
"Custer County, NE",,,,," 10,777 ",0.0%, 148 , 139 ,12.2%,29.5%,,,,,,
"Custer County, SD",,,,," 8,972 ",0.0%, 78 , 89 ,10.3%,12.9%,,,,,,
"Cuyahoga County, OH",,,,," 1,235,072 ",0.3%, 111 , 126 ,9.1%,10.1%,,,,,,
"Dade County, GA",,,,," 16,116 ",0.0%, 242 , 261 ,2.9%,16.0%,,,,,,
"Dale County, AL",,,,," 49,172 ",0.0%, 203 , 226 ,19.6%,20.8%,,,,,,
"Dallam County, TX",,,,," 7,287 ",0.0%, 41 , 165 ,,16.7%,,,,,,
"Dallas County, AL",,,,," 37,196 ",0.0%, 145 , 38 ,17.0%,4.9%,,,,,,
"Dallas County, IA",,,,," 93,453 ",0.0%," 1,439 ", 236 ,8.9%,10.6%,,,,,,
"Dallas County, TX",,,,," 2,635,516 ",1.0%, 140 , 268 ,,12.7%,,,,,,
"Danville city, VA",,,,," 40,044 ",0.0%, 305 , 537 ,13.1%,16.4%,,,,,,
"Darke County, OH",,,,," 51,113 ",0.0%, 72 , 131 ,12.0%,17.4%,,,,,,
"Darlington County, SC",,,,," 66,618 ",0.0%, 260 , 411 ,4.1%,9.4%,,,,,,
"Davidson County, NC",,,,," 167,609 ",0.1%, 224 , 268 ,8.7%,10.0%,,,,,,
"Davidson County, TN",,,,," 694,144 ",0.2%, 266 , 391 ,5.3%,6.6%,,,,,,
"Daviess County, KY",,,,," 101,511 ",0.0%, 205 , 264 ,16.1%,14.3%,,,,,,
"Davis County, IA",,,,," 9,000 ",0.0%, 856 , 133 ,8.8%,9.7%,,,,,,
"Davis County, UT",,,,," 355,481 ",0.1%, 176 , 206 ,10.6%,10.7%,,,,,,
"Dawes County, NE",,,,," 8,589 ",0.0%, 105 , 244 ,7.5%,18.3%,,,,,,
"Dawson County, GA",,,,," 26,108 ",0.0%, 211 , 234 ,9.2%,10.6%,,,,,,
"Dawson County, MT",,,,," 8,613 ",0.0%, 104 , 139 ,22.2%,11.4%,,,,,,
"Deaf Smith County, TX",,,,," 18,546 ",0.0%, 38 , 399 ,,10.7%,,,,,,
"Dearborn County, IN",,,,," 49,458 ",0.0%, 164 , 208 ,12.5%,11.9%,,,,,,
"Decatur County, IA",,,,," 7,870 ",0.0%, 394 , 114 ,0.0%,1.7%,,,,,,
"Decatur County, TN",,,,," 11,663 ",0.0%, 51 , 103 ,20.7%,8.8%,,,,,,
"Defiance County, OH",,,,," 38,087 ",0.0%, 165 , 165 ,19.2%,19.0%,,,,,,
"DeKalb County, AL",,,,," 71,513 ",0.0%, 81 , 113 ,13.1%,12.6%,,,,,,
"Delaware County, OK",,,,," 43,009 ",0.0%, 126 , 193 ,14.7%,12.4%,,,,,,
"Delta County, TX",,,,," 5,331 ",0.0%, 113 , 188 ,,19.2%,,,,,,
"Denton County, TX",,,,," 887,207 ",0.3%, 36 , 399 ,,13.7%,,,,,,
"Des Moines County, IA",,,,," 38,967 ",0.0%, 898 , 167 ,6.2%,6.2%,,,,,,
"Desha County, AR",,,,," 11,361 ",0.0%, 141 , 255 ,7.9%,12.7%,,,,,,
"DeSoto County, FL",,,,," 38,001 ",0.0%, 337 , 200 ,14.5%,9.5%,,,,,,
"DeSoto County, MS",,,,," 184,945 ",0.1%, 165 , 212 ,11.0%,7.7%,,,,,,
"Deuel County, NE",,,,," 1,794 ",0.0%, 56 , 56 ,14.3%,14.3%,,,,,,
"Dewey County, OK",,,,," 4,891 ",0.0%, 82 , 82 ,25.0%,28.6%,,,,,,
"Dewey County, SD",,,,," 5,892 ",0.0%, 153 , 85 ,25.0%,0.0%,,,,,,
"Dickens County, TX",,,,," 2,211 ",0.0%, 45 , 452 ,,25.0%,,,,,,
"Dickenson County, VA",,,,," 14,318 ",0.0%, 126 , 105 ,18.9%,11.6%,,,,,,
"Dickinson County, IA",,,,," 17,258 ",0.0%," 1,055 ", 220 ,13.1%,8.6%,,,,,,
"Dickinson County, KS",,,,," 18,466 ",0.0%, 60 , 146 ,5.3%,12.9%,,,,,,
"Dillon County, SC",,,,," 30,479 ",0.0%, 351 , 404 ,20.4%,17.3%,,,,,,
"Dimmit County, TX",,,,," 10,124 ",0.0%, 20 , 948 ,,19.0%,,,,,,
"Dinwiddie County, VA",,,,," 28,544 ",0.0%, 189 , 301 ,15.0%,16.9%,,,,,,
"Dixie County, FL",,,,," 16,826 ",0.0%, 155 , 149 ,7.9%,10.1%,,,,,,
"Dixon County, NE",,,,," 5,636 ",0.0%, 142 , 106 ,25.0%,4.4%,,,,,,
"Doddridge County, WV",,,,," 8,448 ",0.0%, 130 , 213 ,3.1%,12.1%,,,,,,
"Dodge County, NE",,,,," 36,565 ",0.0%, 118 , 164 ,16.1%,10.7%,,,,,,
"Dooly County, GA",,,,," 13,390 ",0.0%, 75 , 90 ,18.2%,15.6%,,,,,,
"Dorado Municipio, PR",,,,," 38,165 ",0.0%, 42 , 68 ,12.1%,11.4%,,,,,,
"Dorchester County, MD",,,,," 31,929 ",0.0%, 238 , 216 ,10.6%,8.2%,,,,,,
"Dorchester County, SC",,,,," 162,809 ",0.1%, 346 , 428 ,20.2%,12.8%,,,,,,
"Douglas County, GA",,,,," 146,343 ",0.1%, 241 , 297 ,10.4%,13.2%,,,,,,
"Douglas County, IL",,,,," 19,465 ",0.0%, 565 , 478 ,7.6%,8.3%,,,,,,
"Douglas County, SD",,,,," 2,921 ",0.0%, 137 , 137 ,25.0%,0.0%,,,,,,
"Douglas County, WA",,,,," 43,429 ",0.0%, 85 , 99 ,2.9%,12.5%,,,,,,
"Dubuque County, IA",,,,," 97,311 ",0.0%," 1,277 ", 164 ,5.9%,7.5%,,,,,,
"Dundy County, NE",,,,," 1,693 ",0.0%, 177 , 236 ,3.8%,13.3%,,,,,,
"Dunklin County, MO",,,,," 29,131 ",0.0%, 31 , 45 ,7.7%,15.2%,,,,,,
"Dyer County, TN",,,,," 37,159 ",0.0%, 234 , 291 ,6.9%,10.2%,,,,,,
"Early County, GA",,,,," 10,190 ",0.0%, 118 , 226 ,4.0%,12.2%,,,,,,
"East Carroll Parish, LA",,,,," 6,861 ",0.0%, 15 , 58 ,3.2%,10.7%,,,,,,
"Eastland County, TX",,,,," 18,360 ",0.0%, 109 , 245 ,,16.3%,,,,,,
"Echols County, GA",,,,," 4,006 ",0.0%, 150 , 100 ,25.0%,0.0%,,,,,,
"Ector County, TX",,,,," 166,223 ",0.1%, 83 , 679 ,,16.4%,,,,,,
"Edgecombe County, NC",,,,," 51,472 ",0.0%, 280 , 398 ,7.3%,9.1%,,,,,,
"Edgefield County, SC",,,,," 27,260 ",0.0%, 473 , 437 ,29.1%,24.2%,,,,,,
"Edmonson County, KY",,,,," 12,150 ",0.0%, 99 , 230 ,22.2%,22.7%,,,,,,
"Edwards County, IL",,,,," 6,395 ",0.0%, 125 , 94 ,11.5%,8.1%,,,,,,
"Edwards County, KS",,,,," 2,798 ",0.0%, 214 , 107 ,12.5%,10.5%,,,,,,
"Effingham County, GA",,,,," 64,296 ",0.0%, 201 , 246 ,10.0%,9.8%,,,,,,
"El Paso County, TX",,,,," 839,238 ",0.3%, 245 , 337 ,,14.4%,,,,,,
"Elbert County, GA",,,,," 19,194 ",0.0%, 141 , 182 ,12.3%,19.2%,,,,,,
"Elk County, KS",,,,," 2,530 ",0.0%, -   , 158 ,0.0%,16.7%,,,,,,
"Elko County, NV",,,,," 52,778 ",0.0%, 136 , 123 ,16.0%,15.9%,,,,,,
"Ellis County, KS",,,,," 28,553 ",0.0%, 182 , 189 ,10.1%,8.8%,,,,,,
"Ellis County, OK",,,,," 3,859 ",0.0%, 52 , 155 ,25.0%,28.6%,,,,,,
"Ellis County, TX",,,,," 184,826 ",0.1%, 189 , 304 ,,11.0%,,,,,,
"Elmore County, AL",,,,," 81,209 ",0.0%, 190 , 251 ,9.9%,13.7%,,,,,,
"Emanuel County, GA",,,,," 22,646 ",0.0%, 128 , 155 ,11.1%,7.9%,,,,,,
"Emmet County, IA",,,,," 9,208 ",0.0%, 804 , 87 ,2.4%,2.9%,,,,,,
"Emporia city, VA",,,,," 5,346 ",0.0%, 75 , 281 ,14.6%,30.9%,,,,,,
"Escambia County, FL",,,,," 318,316 ",0.2%, 144 , 228 ,7.9%,11.5%,,,,,,
"Estill County, KY",,,,," 14,106 ",0.0%, 220 , 92 ,15.7%,6.8%,,,,,,
"Etowah County, AL",,,,," 102,268 ",0.0%, 106 , 151 ,11.6%,12.2%,,,,,,
"Eureka County, NV",,,,," 2,029 ",0.0%, 99 , 148 ,0.0%,40.0%,,,,,,
"Evans County, GA",,,,," 10,654 ",0.0%, 131 , 235 ,15.4%,12.0%,,,,,,
"Fairfax city, VA",,,,," 24,019 ",0.0%, 92 , 75 ,33.3%,0.0%,,,,,,
"Fairfield County, SC",,,,," 22,347 ",0.0%, 197 , 215 ,11.8%,8.2%,,,,,,
"Fayette County, AL",,,,," 16,302 ",0.0%, 264 , 141 ,11.2%,17.6%,,,,,,
"Fayette County, GA",,,,," 114,421 ",0.0%, 231 , 273 ,10.1%,11.4%,,,,,,
"Fayette County, IA",,,,," 19,650 ",0.0%, 448 , 122 ,4.9%,8.2%,,,,,,
"Fayette County, KY",,,,," 323,152 ",0.1%, 211 , 228 ,8.5%,12.9%,,,,,,
"Fayette County, OH",,,,," 28,525 ",0.0%, 158 , 207 ,7.5%,15.0%,,,,,,
"Fayette County, TN",,,,," 41,133 ",0.0%, 199 , 586 ,5.0%,7.5%,,,,,,
"Fayette County, TX",,,,," 25,346 ",0.0%, 126 , 260 ,,11.6%,,,,,,
"Fleming County, KY",,,,," 14,581 ",0.0%, 82 , 219 ,7.6%,13.5%,,,,,,
"Florence County, SC",,,,," 138,293 ",0.1%, 265 , 415 ,16.1%,13.0%,,,,,,
"Floyd County, IA",,,,," 15,642 ",0.0%," 1,010 ", 90 ,3.7%,5.9%,,,,,,
"Floyd County, IN",,,,," 78,522 ",0.0%, 116 , 183 ,6.1%,10.8%,,,,,,
"Floyd County, TX",,,,," 5,712 ",0.0%, -   , 665 ,,7.7%,,,,,,
"Floyd County, VA",,,,," 15,749 ",0.0%, 121 , 63 ,12.6%,8.6%,,,,,,
"Foard County, TX",,,,," 1,155 ",0.0%, -   , 433 ,,50.0%,,,,,,
"Forest County, PA",,,,," 7,247 ",0.1%, 179 , 193 ,12.4%,19.8%,,,,,,
"Forsyth County, GA",,,,," 244,252 ",0.1%, 272 , 295 ,10.0%,10.5%,,,,,,
"Fort Bend County, TX",,,,," 811,688 ",0.3%, 34 , 302 ,,12.0%,,,,,,
"Foster County, ND",,,,," 3,210 ",0.0%, 156 , 125 ,10.3%,11.4%,,,,,,
"Franklin city, VA",,,,," 7,967 ",0.0%, 402 , 364 ,8.2%,8.6%,,,,,,
"Franklin County, GA",,,,," 23,349 ",0.0%, 124 , 218 ,10.7%,16.7%,,,,,,
"Franklin County, IA",,,,," 10,070 ",0.0%, 953 , 50 ,2.1%,3.3%,,,,,,
"Franklin County, ID",,,,," 13,876 ",0.0%, 94 , 144 ,21.3%,19.5%,,,,,,
"Franklin County, MS",,,,," 7,713 ",0.0%, 143 , 130 ,17.2%,10.6%,,,,,,
"Franklin County, TX",,,,," 10,725 ",0.0%, 84 , 205 ,,14.0%,,,,,,
"Franklin County, VA",,,,," 56,042 ",0.0%, 136 , 194 ,10.8%,11.7%,,,,,,
"Franklin County, WA",,,,," 95,222 ",0.0%, 158 , 245 ,3.3%,11.8%,,,,,,
"Franklin Parish, LA",,,,," 20,015 ",0.0%, 25 , 175 ,8.1%,16.3%,,,,,,
"Fredericksburg city, VA",,,,," 29,036 ",0.0%, 121 , 241 ,6.6%,12.0%,,,,,,
"Fremont County, IA",,,,," 6,960 ",0.0%, 589 , 43 ,8.3%,4.0%,,,,,,
"Fresno County, CA",,,,," 999,101 ",0.4%, 157 , 186 ,12.7%,,,,,,,
"Fulton County, KY",,,,," 5,969 ",0.0%, 67 , 101 ,3.8%,11.9%,,,,,,
"Fulton County, NY",,,,," 53,383 ",0.0%, 350 , 436 ,11.0%,9.7%,,,,,,
"Fulton County, OH",,,,," 42,126 ",0.0%, 112 , 226 ,9.8%,22.6%,,,,,,
"Gage County, NE",,,,," 21,513 ",0.0%, 93 , 107 ,13.5%,10.4%,,,,,,
"Gallatin County, IL",,,,," 4,828 ",0.0%, 145 , 145 ,14.9%,6.0%,,,,,,
"Gallia County, OH",,,,," 29,898 ",0.0%, 117 , 151 ,11.8%,13.3%,,,,,,
"Galveston County, TX",,,,," 342,139 ",0.2%, 198 , 303 ,,12.6%,,,,,,
"Garfield County, MT",,,,," 1,258 ",0.0%, 79 , 79 ,33.3%,16.7%,,,,,,
"Garfield County, OK",,,,," 61,056 ",0.0%, 182 , 236 ,16.5%,15.3%,,,,,,
"Garland County, AR",,,,," 99,386 ",0.0%, 243 , 310 ,16.2%,9.6%,,,,,,
"Garrard County, KY",,,,," 17,666 ",0.0%, 142 , 204 ,11.7%,8.1%,,,,,,
"Garza County, TX",,,,," 6,229 ",0.0%, -   , 498 ,,2.9%,,,,,,
"Gaston County, NC",,,,," 224,529 ",0.1%, 258 , 270 ,10.9%,9.6%,,,,,,
"Gates County, NC",,,,," 11,562 ",0.0%, 441 , 398 ,14.2%,10.3%,,,,,,
"Geauga County, OH",,,,," 93,649 ",0.0%, 141 , 176 ,13.0%,16.7%,,,,,,
"Georgetown County, SC",,,,," 62,680 ",0.0%, 247 , 400 ,11.2%,11.6%,,,,,,
"Gibson County, TN",,,,," 49,133 ",0.0%, 234 , 234 ,10.9%,9.3%,,,,,,
"Gilchrist County, FL",,,,," 18,582 ",0.0%, 500 , 204 ,14.1%,8.3%,,,,,,
"Giles County, TN",,,,," 29,464 ",0.0%, 400 , 519 ,11.1%,10.9%,,,,,,
"Gillespie County, TX",,,,," 26,988 ",0.0%, 26 , 200 ,,12.5%,,,,,,
"Gilmer County, GA",,,,," 31,369 ",0.0%, 99 , 175 ,8.6%,12.1%,,,,,,
"Gilmer County, WV",,,,," 7,823 ",0.0%, 460 , 179 ,14.0%,4.4%,,,,,,
"Glades County, FL",,,,," 13,811 ",0.0%, 94 , 87 ,10.6%,10.4%,,,,,,
"Glascock County, GA",,,,," 2,971 ",0.0%, 168 , 269 ,0.0%,33.3%,,,,,,
"Gloucester County, VA",,,,," 37,348 ",0.0%, 241 , 305 ,12.8%,15.8%,,,,,,
"Gogebic County, MI",,,,," 13,975 ",0.0%, 114 , 258 ,8.1%,10.4%,,,,,,
"Golden Valley County, ND",,,,," 1,761 ",0.0%, 57 , 57 ,0.0%,11.1%,,,,,,
"Goliad County, TX",,,,," 7,658 ",0.0%, -   , 235 ,,14.5%,,,,,,
"Gonzales County, TX",,,,," 20,837 ",0.0%, 58 , 274 ,,19.4%,,,,,,
"Gordon County, GA",,,,," 57,963 ",0.0%, 550 , 471 ,15.3%,13.6%,,,,,,
"Goshen County, WY",,,,," 13,211 ",0.0%, 53 , 38 ,22.2%,,,,,,,
"Gove County, KS",,,,," 2,636 ",0.0%, 76 , -   ,14.3%,0.0%,,,,,,
"Grady County, GA",,,,," 24,633 ",0.0%, 126 , 122 ,10.1%,14.5%,,,,,,
"Grady County, OK",,,,," 55,834 ",0.0%, 113 , 208 ,8.2%,13.9%,,,,,,
"Grafton County, NH",,,,," 89,886 ",0.0%, 243 , 128 ,17.1%,8.5%,,,,,,
"Graham County, AZ",,,,," 38,837 ",0.0%, 106 , 152 ,11.2%,9.9%,,,,,,
"Grainger County, TN",,,,," 23,320 ",0.0%, 313 , 262 ,12.6%,9.2%,,,,,,
"Grand County, CO",,,,," 15,734 ",0.0%, 426 , 528 ,13.5%,14.4%,,,,,,
"Grant County, AR",,,,," 18,265 ",0.0%, 109 , 235 ,15.9%,8.8%,,,,,,
"Grant County, IN",,,,," 65,769 ",0.0%, 75 , 151 ,9.1%,12.4%,,,,,,
"Grant County, KY",,,,," 25,069 ",0.0%, 247 , 351 ,10.8%,12.4%,,,,,,
"Grant County, NE",,,,, 623 ,0.0%, 642 , 803 ,100.0%,66.7%,,,,,,
"Grant County, OK",,,,," 4,333 ",0.0%, 208 , 254 ,22.2%,33.3%,,,,,,
"Grant County, SD",,,,," 7,052 ",0.0%, 99 , 213 ,6.5%,13.8%,,,,,,
"Grant County, WV",,,,," 11,568 ",0.0%, 147 , 147 ,10.7%,7.1%,,,,,,
"Graves County, KY",,,,," 37,266 ",0.0%, 161 , 231 ,10.6%,9.9%,,,,,,
"Gray County, TX",,,,," 21,886 ",0.0%, 475 , 270 ,,9.5%,,,,,,
"Grayson County, KY",,,,," 26,427 ",0.0%, 140 , 208 ,11.6%,9.5%,,,,,,
"Grayson County, TX",,,,," 136,212 ",0.0%, 170 , 250 ,,13.0%,,,,,,
"Green County, KY",,,,," 10,941 ",0.0%, 91 , 292 ,10.2%,3.8%,,,,,,
"Green County, WI",,,,," 36,960 ",0.0%, 287 , 338 ,9.0%,10.7%,,,,,,
"Greene County, AL",,,,," 8,111 ",0.0%, 210 , 321 ,8.7%,10.4%,,,,,,
"Greene County, GA",,,,," 18,324 ",0.0%, 246 , 278 ,9.9%,16.3%,,,,,,
"Greene County, IA",,,,," 8,888 ",0.0%, 518 , 34 ,1.3%,5.4%,,,,,,
"Greene County, OH",,,,," 168,937 ",0.0%, 125 , 164 ,10.2%,9.6%,,,,,,
"Greensville County, VA",,,,," 11,336 ",0.0%, 415 , 415 ,4.6%,5.6%,,,,,,
"Greenville County, SC",,,,," 523,542 ",0.3%, 337 , 426 ,25.7%,13.9%,,,,,,
"Greenwood County, KS",,,,," 5,982 ",0.0%, 84 , 117 ,13.8%,20.0%,,,,,,
"Greenwood County, SC",,,,," 70,811 ",0.0%, 236 , 371 ,19.0%,18.2%,,,,,,
"Greer County, OK",,,,," 5,712 ",0.0%, 298 , 613 ,15.6%,13.9%,,,,,,
"Gregg County, TX",,,,," 123,945 ",0.1%, 138 , 410 ,,7.5%,,,,,,
"Gregory County, SD",,,,," 4,185 ",0.0%, 215 , 191 ,10.7%,0.0%,,,,,,
"Grenada County, MS",,,,," 20,758 ",0.0%, 202 , 371 ,15.0%,11.8%,,,,,,
"Grundy County, IA",,,,," 12,232 ",0.0%, 662 , 204 ,7.6%,16.4%,,,,,,
"Grundy County, TN",,,,," 13,427 ",0.0%, 566 , 506 ,11.2%,9.0%,,,,,,
"Guánica Municipio, PR",,,,," 19,427 ",0.0%, 26 , 10 ,100.0%,,,,,,,
"Guayama Municipio, PR",,,,," 45,362 ",0.0%, 13 , 20 ,0.0%,20.0%,,,,,,
"Guernsey County, OH",,,,," 38,875 ",0.0%, 113 , 154 ,8.6%,12.6%,,,,,,
"Gulf County, FL",,,,," 13,639 ",0.0%, 330 , 403 ,17.5%,17.8%,,,,,,
"Gunnison County, CO",,,,," 17,462 ",0.0%, 246 , 510 ,5.1%,6.0%,,,,,,
"Guthrie County, IA",,,,," 10,689 ",0.0%, 786 , 56 ,7.2%,5.7%,,,,,,
"Gwinnett County, GA",,,,," 936,250 ",0.6%, 200 , 233 ,10.8%,13.6%,,,,,,
"Haakon County, SD",,,,," 1,899 ",0.0%, 53 , 105 ,11.1%,0.0%,,,,,,
"Habersham County, GA",,,,," 45,328 ",0.0%, 130 , 205 ,7.5%,17.3%,,,,,,
"Halifax County, VA",,,,," 33,911 ",0.0%, 262 , 354 ,20.8%,20.4%,,,,,,
"Hall County, NE",,,,," 61,353 ",0.0%, 158 , 176 ,10.8%,13.6%,,,,,,
"Hall County, TX",,,,," 2,964 ",0.0%, -   , 877 ,,28.6%,,,,,,
"Hamilton County, IA",,,,," 14,773 ",0.0%," 1,354 ", 196 ,6.9%,11.8%,,,,,,
"Hamilton County, NY",,,,," 4,416 ",0.0%, 249 , 408 ,13.3%,15.3%,,,,,,
"Hampton city, VA",,,,," 134,510 ",0.1%, 250 , 305 ,16.8%,19.5%,,,,,,
"Hampton County, SC",,,,," 19,222 ",0.0%, 161 , 265 ,11.4%,11.2%,,,,,,
"Hancock County, GA",,,,," 8,457 ",0.0%, 106 , 177 ,10.2%,21.1%,,,,,,
"Hancock County, IA",,,,," 10,630 ",0.0%, 960 , 47 ,1.6%,5.0%,,,,,,
"Hancock County, KY",,,,," 8,722 ",0.0%, 161 , 264 ,20.3%,18.3%,,,,,,
"Hancock County, TN",,,,," 6,620 ",0.0%, 106 , 514 ,7.7%,21.9%,,,,,,
"Hansford County, TX",,,,," 5,399 ",0.0%, 19 , 796 ,,35.7%,,,,,,
"Hanson County, SD",,,,," 3,453 ",0.0%, 87 , 261 ,15.0%,28.6%,,,,,,
"Haralson County, GA",,,,," 29,792 ",0.0%, 134 , 148 ,12.6%,22.1%,,,,,,
"Hardee County, FL",,,,," 26,937 ",0.0%, 204 , 238 ,14.1%,16.3%,,,,,,
"Hardeman County, TN",,,,," 25,050 ",0.0%, 403 , 228 ,2.0%,5.3%,,,,,,
"Hardeman County, TX",,,,," 3,933 ",0.0%, 25 , 381 ,,22.2%,,,,,,
